Node,SIR,SIR_log,SIR_norm
0,22.778,3.168760783436353,0.7593984295868903
2,47.529,3.8821615573939834,0.9999999999999998
10,13.967,2.70584777754701,0.603276372746728
14,13.525,2.675871302737975,0.5931665057858447
39,6.231,1.9783773391928148,0.35792966681852867
41,13.204,2.6535236150808412,0.5856295238513012
44,11.702,2.5417594613807832,0.5479359413970114
78,5.391,1.8548907506681447,0.3162825755781179
93,6.867,2.0626767953471052,0.3863605044011327
102,6.666,2.036794966958363,0.37763159803767554
103,7.97,2.1938856760707046,0.4306120161833715
104,10.416,2.4350158801745354,0.5119355974006536
114,6.839,2.059111275206585,0.38515799695165287
122,7.059,2.0867894793423742,0.3944927490634875
179,8.165,2.215391881291668,0.4378651997215459
220,6.392,2.000398334339383,0.36535646842533276
230,4.882,1.7718968401318032,0.2882920463570845
300,4.832,1.763359994706357,0.28541290956509346
334,4.655,1.7325401095680837,0.27501859400655637
374,3.907,1.5906627571077663,0.22716903306672764
377,7.374,2.1251316675969516,0.4074240368387294
455,5.492,1.8705706496523447,0.3215707788675378
456,6.276,1.9845812606558757,0.36002200159194275
523,5.614,1.8891886145596009,0.3278498743747261
556,4.668,1.734836321828434,0.27579301463519856
580,5.227,1.8288946758903148,0.3075151384734114
733,7.052,2.085920507777545,0.3941996796826087
734,4.29,1.665818245870208,0.25251597588134556
741,4.441,1.693962867503788,0.26200803197508393
763,3.972,1.6038221736484646,0.2316071783575544
784,5.198,1.8242266593655565,0.3059408030541483
829,5.818,1.9195661737157113,0.33809501105677764
834,4.087,1.6266882658406279,0.23931899742403073
909,4.133,1.6356902835781661,0.24235501824655237
943,3.902,1.5896432851059208,0.22682520590310473
1,18.28,2.9590682891823996,0.6886775315123677
3,38.101,3.666148042111844,0.9271472741485618
15,14.023,2.7095823600802866,0.6045358981848055
20,13.895,2.7010255861652457,0.6016500403097044
27,8.468,2.2479176916517374,0.4488348556810956
37,9.939,2.3923343851376537,0.49754083486558665
100,9.984,2.39643966846567,0.49892538286689025
107,4.896,1.7742741548870353,0.28909381961603686
149,3.979,1.6052290676600456,0.23208166748196812
154,4.949,1.7832231382057686,0.2921119540485849
185,5.529,1.8762537922044964,0.3234874757269254
215,4.873,1.7703655765403825,0.28777561234374816
383,4.484,1.7018347617000678,0.26466290729186237
476,5.077,1.804511153153218,0.29929155072734914
4,30.078,3.4365001733645424,0.8496962257622505
5,16.027,2.8348003194385067,0.6467669116141544
6,16.541,2.864540997861643,0.6567972538775382
7,15.437,2.799534891224388,0.6348732920396519
11,13.569,2.678895983671859,0.5941866097852473
12,14.478,2.7394196608482675,0.61459882730365
13,23.953,3.2169940554501824,0.7756655846227767
16,15.624,2.8108474343568717,0.6386885607390986
19,16.982,2.889371257562581,0.6651715081479237
24,11.136,2.496176242046231,0.5325625432220468
25,10.236,2.419122909241997,0.5065755334583545
26,9.767,2.37648590083358,0.4921957744851866
28,10.436,2.4367662744600653,0.5125259354396836
29,17.3,2.906901059847375,0.6710836098903353
30,16.107,2.8394877364701547,0.6483477900490615
40,15.353,2.7944113667502535,0.6331453319931718
51,10.692,2.4589048472489994,0.5199923912863363
55,13.57,2.6789646202071133,0.5942097581455698
60,11.607,2.5342522152491322,0.5454040472994865
61,10.057,2.4030637115602644,0.5011594078767064
63,13.328,2.6622156647584103,0.5885610048348865
64,12.104,2.5729175271107136,0.5584443117539257
72,11.492,2.525088439420832,0.542313471937518
74,14.385,2.733393008774005,0.6125662784106106
75,11.653,2.5378943412071266,0.546632390829694
77,13.076,2.6444712194593385,0.5825765125818408
84,7.771,2.1714508249692446,0.42304563750249247
85,8.925,2.295056826573254,0.46473300200229095
86,9.926,2.3911452699735256,0.4971397938430152
88,8.538,2.2552838198760323,0.45131915634816355
89,8.502,2.2515023027647296,0.4500438017526308
90,10.209,2.416717027038958,0.5057641255409382
96,11.324,2.5115485807344213,0.5377470187150892
116,9.034,2.305979326062061,0.4684167245685906
117,10.125,2.409194828052304,0.5032271884430028
120,11.42,2.5193080765053324,0.5403639865349279
125,8.18,2.217027204632399,0.4384167289296379
136,10.332,2.42763058196827,0.5094448314647843
141,8.745,2.276754332959524,0.45856030235478407
142,8.246,2.2241910255660335,0.4408327994326581
146,8.622,2.264052143277262,0.4542763614105051
148,7.127,2.0951918517710677,0.3973265334878082
161,10.194,2.415377920469168,0.5053124984115552
163,8.534,2.254864356782634,0.4511776882103564
174,10.736,2.462661040840681,0.5212592052707403
191,8.616,2.2634283777928514,0.45406599024103445
200,8.484,2.249606168203159,0.4494043113429167
206,9.808,2.3802866006578975,0.4934775986431934
210,9.115,2.3140194706197086,0.47112834400823145
216,9.863,2.385362519451614,0.4951895031962016
232,9.502,2.3515657152156675,0.48379119179684205
238,7.66,2.1587147225743437,0.4187502591555421
245,8.065,2.204420844206814,0.43416510736387615
246,8.368,2.237299626295416,0.4452538065811522
259,9.3,2.33214389523559,0.4772409880991868
261,8.18,2.217027204632399,0.4384167289296379
262,12.964,2.6364825892427897,0.5798822668707122
285,7.412,2.129659257840453,0.40895101208537843
289,7.488,2.138653401311682,0.4119843772325642
298,8.612,2.2630123178742223,0.45392566985807115
302,8.55,2.256541154492639,0.45174320506570576
306,7.789,2.173500939582508,0.4237370592299202
307,10.111,2.4079356086018717,0.5028025040463376
326,9.862,2.3852704596126535,0.4951584550916376
331,8.198,2.218986069117732,0.4390773756356725
335,8.194,2.218551097384036,0.4389306770532867
337,8.072,2.205192746985396,0.4344254393224508
339,8.12,2.21046980408624,0.4362051797880788
344,8.999,2.302485087993712,0.46723825771330796
345,10.121,2.408835212836705,0.5031059046025922
360,7.332,2.1201035233987255,0.40572824474749647
373,7.444,2.133456129986074,0.4102315453203318
375,9.198,2.322191622632964,0.47388448428704855
386,9.419,2.3436310624300467,0.4811151505159891
387,9.079,2.3104540513727407,0.4699258705861147
398,6.757,2.0485956615087346,0.38161150070169125
401,7.475,2.1371206532665137,0.41146744257230405
409,8.969,2.299480278040567,0.46622485540157654
412,10.297,2.4245372037447916,0.5084015586150482
426,7.211,2.1054747187266516,0.40079453356319006
451,7.209,2.105231113366129,0.40071237521063086
468,7.17,2.1004689088719113,0.399106273953436
493,8.212,2.220506981958439,0.43959031875445476
496,8.725,2.27469988950451,0.45786742068203357
497,7.614,2.153388786631919,0.416954033810063
516,6.983,2.0773142806636615,0.39129714321990616
538,7.869,2.1825620503943153,0.42679300978477275
584,7.832,2.1783814895347393,0.42538307368049644
592,8.015,2.1988898566552804,0.4322997263054118
593,7.946,2.191206505010656,0.4297084388563145
598,7.326,2.1193831487727834,0.4054852911755149
619,10.166,2.4128734468881685,0.5044678395624994
625,8.099,2.208164517374554,0.43542769870965614
643,9.076,2.3101563584903637,0.46982547067401015
647,8.142,2.2128791799095526,0.4370177659639929
667,8.597,2.2614505496354904,0.453398947846297
679,6.899,2.066736169182282,0.38772956896524735
720,7.867,2.18233652039787,0.42671694753014555
724,8.209,2.22018126673923,0.439480468028033
749,7.635,2.155823711598642,0.41777523669099303
750,11.894,2.5567620868884284,0.5529957274096259
753,7.936,2.1900880617668994,0.42933123264812245
852,6.155,1.9678114130084141,0.35436620217756265
859,8.91,2.2935443483418965,0.46422290354015794
864,8.018,2.1992225799988923,0.4324119405921192
874,7.225,2.1071782966514356,0.4013690823147289
876,7.363,2.1238172143993888,0.4069807243065412
911,8.417,2.242516566527926,0.4470132720296264
915,8.02,2.199444334074532,0.43248672937956123
936,6.929,2.0705269242902617,0.3890080391678682
941,7.813,2.1762279041175234,0.4246567553860454
951,7.255,2.110819077372091,0.40259697215014345
955,8.231,2.2225673850080145,0.44028521036027934
976,11.163,2.498398556636299,0.5333120411197799
980,7.85,2.180417459019838,0.42606972482149585
990,8.092,2.207394905990297,0.4351681395468131
994,7.979,2.1948885175386716,0.43095023453254666
998,7.707,2.1641272998464784,0.42057570515896237
21,24.663,3.2450502658376634,0.7851278231365093
31,11.019,2.4864887309706516,0.5292953328919425
36,12.131,2.574975846876868,0.5591385007515094
57,7.405,2.1288267668605787,0.4086702461478796
59,10.515,2.4436505332726486,0.5148477208118092
65,9.906,2.38931309650387,0.4965218749534366
66,16.317,2.8516886779700137,0.6524626800135052
67,11.939,2.5602460063338155,0.5541707142057611
70,10.545,2.4462524428064585,0.5157252409137774
79,11.357,2.5142227041220533,0.5386488936639674
80,10.268,2.421966850014126,0.5075346810243715
81,6.946,2.072668657392407,0.38973036015011664
87,5.906,1.9323905989678005,0.34242017717368667
99,8.693,2.271403975510471,0.4567558406111105
108,7.705,2.163897573220152,0.4204982275487922
119,6.651,2.0348363582497146,0.3769710375948948
128,8.286,2.2285078895977297,0.4422887051496144
129,9.385,2.3403624573280757,0.4800127806429768
130,6.811,2.0555329966281604,0.3839511865909513
132,8.076,2.2056335669175953,0.43457411026847204
143,7.279,2.1137221881566686,0.4035760753966645
167,6.992,2.0784410413462524,0.39167715456781527
178,6.946,2.072668657392407,0.38973036015011664
223,8.391,2.2397517838224763,0.4460808213159947
242,8.506,2.2519231781918174,0.4501857462141483
250,6.837,2.0588561080707275,0.3850719392743327
255,9.254,2.327667873361509,0.47573140480264375
286,9.329,2.3349554730244964,0.47818922092433047
308,8.272,2.2269991060374505,0.44177985275238085
309,6.535,2.0195588320784585,0.37181853857468783
316,8.362,2.2366589428778787,0.44503772966895316
332,7.674,2.1603300454131746,0.4192950429936515
336,7.231,2.107907513990507,0.4016150181804551
343,6.216,1.9763007827603225,0.3572293273222068
351,8.407,2.241454092989814,0.44665494216635204
399,6.882,2.0645816787728117,0.38700294545307645
437,6.94,2.0719132752590443,0.3894755999449365
